--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
410         |       -17089.9   |       -16743.4   |       -346.497   |   00:09:00   |   109:36:21   |
420         |       -17080.6   |       -16737.3   |         -343.3   |   00:09:13   |   109:34:07   |
430         |       -17061.2   |       -16725.5   |        -335.64   |   00:09:26   |   109:31:57   |
440         |         -17061   |       -16731.3   |       -329.731   |   00:09:39   |   109:29:53   |
450         |         -17032   |       -16687.7   |       -344.284   |   00:09:53   |   109:39:00   |
460         |       -16960.3   |       -16630.2   |       -330.034   |   00:10:06   |   109:36:51   |
470         |       -16929.4   |       -16601.6   |       -327.768   |   00:10:17   |   109:13:32   |
480         |       -16950.3   |         -16608   |       -342.262   |   00:10:29   |   109:01:36   |
490         |       -16970.1   |       -16624.6   |       -345.463   |   00:10:41   |   108:50:07   |
500         |       -16927.4   |       -16587.9   |        -339.52   |   00:10:53   |   108:39:07   |
510         |       -16915.8   |       -16585.7   |       -330.079   |   00:11:05   |   108:28:31   |
520         |         -16934   |       -16608.1   |       -325.891   |   00:11:18   |   108:27:55   |
530         |       -16930.5   |         -16604   |       -326.554   |   00:11:30   |   108:17:56   |
540         |       -16889.1   |       -16568.6   |       -320.533   |   00:11:42   |   108:08:18   |
550         |       -16857.5   |       -16529.7   |        -327.75   |   00:11:55   |   108:08:05   |
560         |       -16874.5   |       -16554.9   |        -319.66   |   00:12:07   |   107:58:57   |
570         |       -16855.7   |       -16541.5   |       -314.277   |   00:12:20   |   107:58:53   |
580         |         -16862   |       -16538.3   |       -323.685   |   00:12:33   |   107:58:49   |
590         |       -16845.8   |       -16519.7   |        -326.03   |   00:12:46   |   107:58:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
600         |       -16834.3   |       -16503.6   |       -330.729   |   00:12:59   |   107:58:41   |
610         |       -16852.4   |       -16511.5   |       -340.878   |   00:13:12   |   107:58:36   |
620         |       -16845.3   |       -16510.6   |       -334.615   |   00:13:26   |   108:06:34   |
630         |       -16837.5   |       -16505.2   |       -332.298   |   00:13:39   |   108:06:21   |
640         |       -16871.7   |       -16530.4   |       -341.301   |   00:13:51   |   107:58:20   |
650         |       -16860.8   |       -16522.9   |       -337.927   |   00:14:04   |   107:58:14   |
660         |       -16851.8   |       -16518.4   |        -333.38   |   00:14:16   |   107:50:34   |
670         |       -16807.8   |       -16472.9   |       -334.879   |   00:14:28   |   107:43:08   |
680         |       -16789.1   |       -16466.1   |       -323.004   |   00:14:41   |   107:43:15   |
690         |       -16762.9   |       -16433.4   |       -329.454   |   00:14:53   |   107:36:07   |
700         |       -16744.2   |       -16422.8   |       -321.394   |   00:15:06   |   107:36:19   |
710         |         -16727   |         -16413   |        -314.05   |   00:15:19   |   107:36:30   |
720         |       -16715.7   |       -16393.9   |       -321.856   |   00:15:31   |   107:29:45   |
730         |       -16698.3   |         -16366   |       -332.309   |   00:15:44   |   107:30:01   |
740         |       -16665.4   |       -16325.6   |       -339.789   |   00:15:58   |   107:37:00   |
750         |       -16676.9   |       -16335.8   |       -341.119   |   00:16:11   |   107:37:09   |
760         |       -16680.6   |       -16336.9   |       -343.646   |   00:16:26   |   107:50:24   |
770         |       -16699.9   |         -16355   |       -344.826   |   00:16:41   |   108:03:19   |
780         |         -16692   |       -16341.5   |       -350.431   |   00:16:56   |   108:15:53   |
790         |       -16676.2   |       -16329.8   |       -346.402   |   00:17:11   |   108:28:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
800         |         -16668   |       -16331.3   |       -336.707   |   00:17:26   |   108:40:04   |
810         |       -16606.5   |       -16285.3   |       -321.191   |   00:17:41   |   108:51:41   |
820         |       -16580.6   |       -16258.9   |       -321.739   |   00:17:56   |   109:03:02   |
830         |       -16563.8   |       -16241.4   |       -322.446   |   00:18:10   |   109:08:05   |
840         |         -16582   |       -16257.6   |       -324.381   |   00:18:25   |   109:18:57   |
850         |       -16575.4   |       -16264.8   |       -310.597   |   00:18:40   |   109:29:34   |
860         |       -16547.7   |       -16232.9   |       -314.886   |   00:18:54   |   109:34:07   |
870         |         -16552   |       -16238.4   |       -313.588   |   00:19:09   |   109:44:17   |
880         |         -16507   |       -16188.4   |       -318.662   |   00:19:23   |   109:48:34   |
890         |         -16480   |       -16158.4   |        -321.61   |   00:19:37   |   109:52:44   |
900         |       -16460.6   |       -16146.3   |        -314.34   |   00:19:52   |   110:02:21   |
910         |       -16453.9   |       -16136.5   |       -317.405   |   00:20:07   |   110:11:45   |
920         |       -16432.5   |       -16116.3   |       -316.136   |   00:20:22   |   110:20:56   |
930         |       -16430.6   |       -16112.5   |        -318.09   |   00:20:37   |   110:29:55   |
940         |         -16438   |       -16117.2   |         -320.8   |   00:20:50   |   110:28:06   |
950         |         -16362   |       -16040.3   |       -321.779   |   00:21:05   |   110:36:48   |
960         |       -16362.9   |       -16046.5   |       -316.436   |   00:21:19   |   110:40:08   |
970         |       -16319.8   |       -16009.5   |       -310.374   |   00:21:34   |   110:48:32   |
980         |       -16315.9   |       -15994.8   |       -321.056   |   00:21:48   |   110:51:40   |
990         |       -16308.7   |       -15994.6   |       -314.095   |   00:22:01   |   110:49:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1000        |       -16300.2   |       -15977.9   |       -322.376   |   00:22:16   |   110:57:44   |
1010        |       -16294.1   |       -15968.5   |       -325.614   |   00:22:31   |   111:05:36   |
1020        |       -16297.7   |       -15968.1   |       -329.611   |   00:22:46   |   111:13:18   |
1030        |       -16324.5   |       -16000.1   |       -324.403   |   00:23:01   |   111:20:52   |
1040        |       -16316.6   |       -15995.3   |       -321.311   |   00:23:16   |   111:28:16   |
1050        |       -16292.4   |       -15979.6   |       -312.785   |   00:23:31   |   111:35:31   |
1060        |       -16305.3   |       -15987.4   |       -317.877   |   00:23:48   |   111:52:02   |
1070        |       -16274.8   |       -15962.4   |       -312.384   |   00:24:03   |   111:58:56   |
1080        |       -16253.8   |       -15937.6   |        -316.18   |   00:24:18   |   112:05:42   |
1090        |       -16266.4   |       -15949.1   |       -317.252   |   00:24:34   |   112:16:54   |
1100        |       -16231.1   |       -15918.1   |       -312.974   |   00:24:49   |   112:23:21   |
1110        |       -16244.5   |       -15913.5   |       -330.962   |   00:25:04   |   112:29:42   |
1120        |       -16150.1   |       -15830.7   |        -319.38   |   00:25:20   |   112:40:22   |
1130        |       -16083.2   |       -15769.8   |       -313.412   |   00:25:34   |   112:42:02   |
1140        |       -16056.4   |       -15746.5   |       -309.892   |   00:25:49   |   112:48:02   |
1150        |       -15981.1   |       -15676.2   |       -304.926   |   00:26:05   |   112:58:15   |
1160        |       -15951.5   |       -15652.9   |       -298.676   |   00:26:20   |   113:04:00   |
1170        |       -15959.2   |       -15655.5   |       -303.712   |   00:26:35   |   113:09:39   |
1180        |       -15967.4   |       -15661.8   |       -305.577   |   00:26:51   |   113:19:25   |
1190        |       -15972.6   |       -15665.7   |       -306.962   |   00:27:07   |   113:29:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1200        |         -15970   |       -15658.4   |        -311.58   |   00:27:22   |   113:34:18   |
1210        |       -15961.5   |       -15650.3   |       -311.238   |   00:27:37   |   113:39:29   |
1220        |       -15915.8   |       -15613.9   |       -301.958   |   00:27:51   |   113:40:30   |
1230        |       -15916.6   |       -15603.2   |       -313.485   |   00:28:06   |   113:45:33   |
1240        |       -15896.3   |         -15590   |       -306.328   |   00:28:21   |   113:50:31   |
1250        |       -15868.2   |       -15565.2   |        -303.03   |   00:28:36   |   113:55:24   |
1260        |       -15835.6   |       -15535.9   |        -299.74   |   00:28:50   |   113:56:14   |
1270        |       -15830.6   |       -15539.5   |        -291.09   |   00:29:05   |   114:00:59   |
1280        |       -15835.8   |       -15541.6   |       -294.151   |   00:29:20   |   114:05:40   |
1290        |       -15792.6   |       -15493.6   |       -299.036   |   00:29:34   |   114:06:24   |
1300        |       -15770.1   |         -15471   |       -299.086   |   00:29:49   |   114:10:57   |
1310        |       -15781.2   |       -15478.1   |       -303.105   |   00:30:03   |   114:11:37   |
1320        |       -15756.8   |         -15456   |       -300.742   |   00:30:19   |   114:19:50   |
1330        |       -15726.2   |       -15431.7   |       -294.457   |   00:30:34   |   114:24:10   |
1340        |       -15722.6   |       -15428.4   |       -294.191   |   00:30:48   |   114:24:43   |
1350        |       -15710.5   |       -15426.6   |       -283.886   |   00:31:03   |   114:28:57   |
1360        |       -15720.8   |       -15420.9   |       -299.937   |   00:31:17   |   114:29:27   |
1370        |         -15704   |         -15399   |       -304.974   |   00:31:32   |   114:33:34   |
1380        |       -15706.8   |         -15407   |       -299.756   |   00:31:46   |   114:34:01   |
1390        |       -15713.5   |       -15411.4   |       -302.126   |   00:32:01   |   114:38:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1400        |       -15715.2   |         -15407   |        -308.17   |   00:32:15   |   114:38:27   |
1410        |       -15656.7   |       -15347.4   |       -309.271   |   00:32:30   |   114:42:23   |
1420        |       -15649.8   |       -15352.5   |       -297.249   |   00:32:44   |   114:42:45   |
1430        |       -15644.2   |       -15339.2   |       -304.993   |   00:32:59   |   114:46:35   |
1440        |       -15626.1   |       -15330.2   |       -295.941   |   00:33:13   |   114:46:55   |
1450        |       -15620.5   |       -15324.3   |       -296.168   |   00:33:28   |   114:50:40   |
1460        |       -15652.2   |       -15356.1   |       -296.058   |   00:33:42   |   114:50:57   |
1470        |       -15625.1   |       -15327.3   |       -297.881   |   00:33:57   |   114:54:37   |
1480        |         -15620   |       -15317.8   |       -302.255   |   00:34:12   |   114:58:13   |
1490        |       -15616.7   |         -15309   |       -307.653   |   00:34:26   |   114:58:27   |
1500        |       -15617.1   |       -15316.8   |       -300.268   |   00:34:41   |   115:01:59   |
1510        |       -15616.9   |       -15312.5   |       -304.403   |   00:34:57   |   115:08:45   |
1520        |       -15636.5   |       -15331.1   |       -305.342   |   00:35:12   |   115:12:10   |
1530        |       -15623.1   |       -15321.6   |       -301.482   |   00:35:26   |   115:12:16   |
1540        |       -15589.5   |       -15296.2   |        -293.35   |   00:35:42   |   115:18:50   |
1550        |       -15570.3   |         -15278   |        -292.33   |   00:35:56   |   115:18:54   |
1560        |       -15581.3   |       -15281.3   |       -300.057   |   00:36:11   |   115:22:09   |
1570        |       -15547.5   |       -15246.4   |       -301.164   |   00:36:26   |   115:25:21   |
1580        |         -15572   |       -15269.9   |       -302.112   |   00:36:41   |   115:28:30   |
1590        |         -15566   |       -15265.1   |       -300.849   |   00:36:55   |   115:28:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1600        |       -15579.3   |       -15262.7   |       -316.663   |   00:37:09   |   115:28:28   |
1610        |         -15581   |       -15263.8   |       -317.131   |   00:37:24   |   115:31:32   |
1620        |       -15580.3   |       -15263.7   |       -316.573   |   00:37:38   |   115:31:30   |
1630        |       -15554.5   |       -15239.8   |       -314.649   |   00:37:52   |   115:31:27   |
1640        |       -15558.9   |       -15242.9   |       -315.944   |   00:38:07   |   115:34:26   |
1650        |       -15543.1   |       -15224.1   |       -318.948   |   00:38:22   |   115:37:23   |
1660        |       -15459.7   |       -15147.7   |       -311.989   |   00:38:36   |   115:37:18   |
1670        |       -15421.3   |       -15106.9   |       -314.305   |   00:38:51   |   115:40:11   |
1680        |       -15397.4   |       -15086.7   |       -310.684   |   00:39:07   |   115:46:00   |
1690        |       -15363.5   |       -15056.9   |       -306.643   |   00:39:22   |   115:48:47   |
1700        |         -15396   |       -15087.4   |       -308.626   |   00:39:37   |   115:51:33   |
1710        |         -15392   |       -15085.7   |       -306.367   |   00:39:52   |   115:54:17   |
1720        |       -15397.1   |       -15091.2   |        -305.88   |   00:40:06   |   115:54:05   |
1730        |         -15379   |       -15075.1   |       -303.895   |   00:40:21   |   115:56:45   |
1740        |       -15376.9   |         -15073   |       -303.914   |   00:40:36   |   115:59:24   |
1750        |         -15359   |       -15044.3   |       -314.621   |   00:40:51   |   116:02:00   |
1760        |         -15360   |       -15048.9   |       -311.172   |   00:41:05   |   116:01:45   |
1770        |       -15339.1   |       -15031.5   |       -307.578   |   00:41:19   |   116:01:30   |
1780        |       -15298.6   |       -14994.2   |       -304.435   |   00:41:33   |   116:01:15   |
1790        |       -15231.5   |       -14928.4   |        -303.07   |   00:41:48   |   116:03:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
1800        |       -15199.3   |       -14901.5   |       -297.824   |   00:42:02   |   116:03:31   |
1810        |       -15229.6   |       -14926.4   |       -303.263   |   00:42:17   |   116:06:00   |
1820        |       -15219.5   |       -14912.5   |       -307.036   |   00:42:31   |   116:05:43   |
1830        |       -15221.2   |       -14919.4   |       -301.809   |   00:42:46   |   116:08:09   |
1840        |       -15213.3   |       -14911.4   |        -301.87   |   00:43:00   |   116:07:52   |
1850        |       -15219.1   |         -14912   |       -307.073   |   00:43:14   |   116:07:34   |
1860        |       -15223.7   |         -14922   |       -301.718   |   00:43:28   |   116:07:17   |
1870        |       -15192.5   |         -14899   |       -293.436   |   00:43:43   |   116:09:39   |
1880        |         -15166   |       -14867.2   |        -298.83   |   00:43:57   |   116:09:20   |
1890        |         -15136   |       -14833.8   |       -302.161   |   00:44:12   |   116:11:40   |
1900        |       -15125.5   |       -14826.9   |       -298.648   |   00:44:27   |   116:13:58   |
1910        |       -15134.1   |       -14837.1   |       -296.994   |   00:44:41   |   116:13:38   |
1920        |       -15144.7   |       -14837.7   |       -306.942   |   00:44:57   |   116:18:29   |
1930        |       -15132.9   |       -14836.6   |       -296.333   |   00:45:12   |   116:20:42   |
1940        |       -15124.7   |       -14825.5   |       -299.123   |   00:45:28   |   116:25:27   |
1950        |       -15125.6   |       -14830.6   |       -295.039   |   00:45:42   |   116:25:04   |
1960        |       -15120.7   |       -14828.5   |       -292.181   |   00:45:56   |   116:24:40   |
1970        |       -15108.5   |       -14819.1   |       -289.425   |   00:46:10   |   116:24:17   |
1980        |       -15106.2   |       -14818.4   |       -287.841   |   00:46:24   |   116:23:54   |
1990        |         -15128   |       -14838.1   |       -289.965   |   00:46:37   |   116:21:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -15105.8   |       -14811.7   |       -294.133   |   00:46:50   |   116:18:10   |
2010        |       -15094.2   |       -14794.8   |       -299.427   |   00:47:04   |   116:17:48   |
2020        |       -15122.1   |       -14823.8   |       -298.331   |   00:47:17   |   116:14:59   |
2030        |       -15128.3   |       -14832.9   |       -295.431   |   00:47:31   |   116:14:39   |
2040        |       -15126.6   |       -14830.9   |       -295.765   |   00:47:45   |   116:14:18   |
2050        |       -15134.8   |       -14842.3   |       -292.575   |   00:48:00   |   116:16:23   |
2060        |       -15136.9   |       -14836.5   |       -300.466   |   00:48:15   |   116:18:26   |
2070        |       -15116.9   |       -14824.1   |       -292.741   |   00:48:29   |   116:18:05   |
2080        |       -15128.7   |       -14828.7   |           -300   |   00:48:43   |   116:17:43   |
2090        |       -15136.1   |       -14837.1   |       -299.066   |   00:48:56   |   116:14:59   |
2100        |       -15125.7   |       -14826.5   |       -299.231   |   00:49:11   |   116:17:00   |
2110        |       -15132.3   |       -14833.7   |       -298.608   |   00:49:27   |   116:21:21   |
2120        |       -15090.1   |       -14787.8   |        -302.26   |   00:49:41   |   116:20:58   |
2130        |       -15107.2   |         -14816   |       -291.215   |   00:49:55   |   116:20:35   |
2140        |       -15092.3   |       -14801.6   |       -290.709   |   00:50:10   |   116:22:32   |
2150        |       -15098.6   |         -14805   |       -293.582   |   00:50:25   |   116:24:28   |
2160        |       -15073.8   |       -14775.6   |       -298.222   |   00:50:41   |   116:28:40   |
2170        |       -15093.2   |       -14792.8   |       -300.317   |   00:50:55   |   116:28:15   |
2180        |         -15097   |       -14804.3   |       -292.618   |   00:51:10   |   116:30:07   |
2190        |         -15099   |       -14811.9   |       -287.068   |   00:51:24   |   116:29:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2200        |       -15097.8   |       -14800.1   |        -297.74   |   00:51:37   |   116:27:01   |
2210        |       -15090.8   |       -14802.5   |       -288.269   |   00:51:52   |   116:28:51   |
2220        |       -15069.9   |       -14773.2   |       -296.757   |   00:52:06   |   116:28:26   |
2230        |       -15055.7   |       -14751.8   |       -303.916   |   00:52:20   |   116:28:01   |
2240        |       -15084.7   |       -14785.3   |       -299.414   |   00:52:35   |   116:29:49   |
2250        |       -15078.9   |       -14778.4   |       -300.482   |   00:52:50   |   116:31:36   |
2260        |       -15029.8   |       -14728.5   |       -301.257   |   00:53:05   |   116:33:22   |
2270        |       -15007.7   |       -14712.7   |       -294.976   |   00:53:21   |   116:37:18   |
2280        |       -14999.3   |       -14707.3   |       -292.041   |   00:53:38   |   116:43:23   |
2290        |       -14958.1   |       -14658.6   |       -299.529   |   00:53:52   |   116:42:54   |
2300        |       -14954.5   |       -14658.1   |       -296.413   |   00:54:08   |   116:46:44   |
2310        |       -14953.9   |       -14659.4   |       -294.441   |   00:54:23   |   116:48:23   |
2320        |       -14924.6   |       -14625.9   |       -298.708   |   00:54:39   |   116:52:09   |
2330        |         -14894   |       -14602.1   |       -291.834   |   00:54:54   |   116:53:46   |
2340        |         -14891   |       -14602.8   |       -288.179   |   00:55:09   |   116:55:21   |
2350        |       -14888.8   |       -14597.6   |       -291.202   |   00:55:24   |   116:56:56   |
2360        |       -14879.6   |       -14592.6   |       -287.018   |   00:55:39   |   116:58:30   |
2370        |       -14862.1   |       -14572.9   |       -289.166   |   00:55:56   |   117:04:14   |
2380        |       -14862.7   |       -14577.6   |       -285.074   |   00:56:14   |   117:12:00   |
2390        |       -14826.9   |       -14537.1   |       -289.748   |   00:56:31   |   117:17:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2400        |         -14836   |       -14554.2   |       -281.831   |   00:56:47   |   117:21:08   |
2410        |       -14813.7   |       -14530.8   |       -282.892   |   00:57:02   |   117:22:33   |
2420        |         -14818   |       -14525.8   |       -292.188   |   00:57:18   |   117:26:00   |
2430        |       -14798.7   |       -14508.4   |       -290.241   |   00:57:34   |   117:29:25   |
2440        |       -14807.6   |       -14511.3   |       -296.343   |   00:57:49   |   117:30:47   |
2450        |       -14799.5   |       -14511.9   |       -287.554   |   00:58:05   |   117:34:09   |
2460        |       -14770.5   |       -14482.5   |       -288.072   |   00:58:22   |   117:39:31   |
2470        |       -14785.1   |       -14496.6   |       -288.503   |   00:58:38   |   117:42:49   |
2480        |       -14729.3   |       -14442.1   |       -287.184   |   00:58:55   |   117:48:05   |
2490        |       -14703.4   |       -14413.9   |        -289.48   |   00:59:12   |   117:53:19   |
2500        |       -14706.4   |       -14421.2   |       -285.177   |   00:59:29   |   117:58:31   |
2510        |       -14690.9   |       -14403.5   |       -287.341   |   00:59:45   |   118:01:41   |
2520        |       -14688.9   |       -14405.4   |       -283.478   |   01:00:00   |   118:02:51   |
2530        |       -14730.8   |       -14440.8   |       -290.022   |   01:00:17   |   118:07:56   |
2540        |       -14701.4   |       -14415.6   |       -285.725   |   01:00:35   |   118:14:55   |
2550        |         -14701   |       -14418.7   |       -282.246   |   01:00:53   |   118:21:51   |
2560        |       -14712.5   |       -14418.1   |       -294.348   |   01:01:08   |   118:22:55   |
2570        |       -14682.6   |       -14393.2   |       -289.404   |   01:01:23   |   118:23:59   |
2580        |       -14701.2   |         -14416   |       -285.154   |   01:01:39   |   118:26:57   |
2590        |       -14705.8   |       -14417.4   |       -288.347   |   01:01:55   |   118:29:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2600        |       -14699.8   |         -14416   |       -283.835   |   01:02:12   |   118:34:43   |
2610        |       -14717.1   |       -14422.5   |       -294.625   |   01:02:28   |   118:37:36   |
2620        |       -14710.2   |       -14421.4   |       -288.789   |   01:02:44   |   118:40:28   |
2630        |       -14707.8   |         -14423   |       -284.804   |   01:03:01   |   118:45:11   |
2640        |       -14720.7   |         -14433   |       -287.748   |   01:03:19   |   118:51:45   |
2650        |       -14722.8   |         -14436   |       -286.767   |   01:03:38   |   119:00:08   |
2660        |       -14690.5   |       -14402.6   |        -287.83   |   01:03:53   |   119:01:00   |
2670        |       -14642.1   |       -14365.5   |       -276.603   |   01:04:09   |   119:03:42   |
2680        |       -14660.3   |       -14376.2   |       -284.027   |   01:04:24   |   119:04:33   |
2690        |       -14683.9   |       -14392.6   |       -291.387   |   01:04:39   |   119:05:23   |
2700        |       -14684.5   |       -14392.9   |       -291.642   |   01:04:55   |   119:08:02   |
2710        |       -14664.7   |       -14382.1   |       -282.591   |   01:05:10   |   119:08:51   |
2720        |       -14666.1   |       -14378.4   |       -287.624   |   01:05:25   |   119:09:39   |
2730        |       -14687.8   |       -14399.6   |       -288.193   |   01:05:41   |   119:12:15   |
2740        |       -14680.7   |       -14393.8   |       -286.932   |   01:05:57   |   119:14:51   |
2750        |       -14664.9   |       -14384.5   |       -280.368   |   01:06:13   |   119:17:25   |
2760        |       -14683.7   |       -14390.8   |       -292.853   |   01:06:29   |   119:19:57   |
2770        |       -14644.5   |       -14361.6   |       -282.866   |   01:06:45   |   119:22:29   |
2780        |       -14622.4   |       -14344.8   |       -277.603   |   01:07:01   |   119:24:59   |
